root@macbookM5:/mnt/d/graduation_project/rag-for-multiple-choice-question-generation/mcq-rag/api# ls
DOCKER_NOTE.md      Dockerfile   app.py       enhanced_rag_mcq.py  pdfs          tempCodeRunnerFile.py  tmp
Dockercompose.yaml  __pycache__  config.json  generated_mcqs.json  requirements  test.py                tokens
root@macbookM5:/mnt/d/graduation_project/rag-for-multiple-choice-question-generation/mcq-rag/api# docker compose up\
>
WARN[0000] /mnt/d/graduation_project/rag-for-multiple-choice-question-generation/mcq-rag/api/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 2/2
 ✔ Network api_default     Created                                                                                                              0.1s
 ✔ Container rag_mcq_cuda  Created                                                                                                              0.2s
Attaching to rag_mcq_cuda
rag_mcq_cuda  |
rag_mcq_cuda  |   File "/opt/conda/lib/python3.11/site-packages/faiss/loader.py", line 65, in <module>
rag_mcq_cuda  |     from .swigfaiss import *
rag_mcq_cuda  |   File "/opt/conda/lib/python3.11/site-packages/faiss/swigfaiss.py", line 13, in <module>
rag_mcq_cuda  |     from . import _swigfaiss
rag_mcq_cuda  | AttributeError: _ARRAY_API not found
rag_mcq_cuda  | ✅ Loaded Applied_Statistic_in_ComputerVision.pdf (30 pages)
rag_mcq_cuda  | ✅ Loaded M1W3D3+4_OOP.pdf (10 pages)
rag_mcq_cuda  | ✅ Loaded oop.pdf (10 pages)
rag_mcq_cuda  | INFO:     172.18.0.1:55272 - "POST /generate/ HTTP/1.1" 500 Internal Server Error
rag_mcq_cuda  | INFO:     Shutting down
rag_mcq_cuda  | INFO:     Waiting for application shutdown.
rag_mcq_cuda  | INFO:     Application shutdown complete.
rag_mcq_cuda  | INFO:     Finished server process [28]
rag_mcq_cuda  | INFO:     Stopping reloader process [1]
rag_mcq_cuda exited with code 0
